

          P R O B L E M   N A M E          simple                                                                          





 C O N T R O L  I N F O R M A T I O N

   NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)= 1621

   NUMBER OF ELEMENTS . . . . . . . . . . . .(NUMEL)=  510

   NUMBER OF MATERIALS        . . . . . . . . .(NUMAT)=    1

   SIZE OF THE TIME WINDOW . . . . . . . . .(TM)=   1.00000

   NUMBER OF LOAD INCREMENTS . . . . . . . . .(NINCR)= 2001

   DEGREE OF FREEDOM DIMENSION . . . . . .(NDOFDIM)=2

   MAX.NUMBER OF NODES IN AN ELE. . . . . . .(NMNE)= 8

   MAX.NUMBER OF DOF IN AN ELE. . . . . . .(NMDOFEL)=16

   MAX.NUMBER OF MAT PROPERTIES. . . . . . .(NMPR)= 5

   MAX.NUMBER OF INT MATP ROPERTIES. . . . . . .(NIPR)= 0

   MAX.NUMBER OF POINT LOADS. . . . . . .(NPL)=21


       N O D A L  D A T A


ID  NDOF  BC-X  BC-Y        COORD-X      COORD-Y
 1587      2971      2972
 1588      2973      2974
 1589      2975      2976
 1590      2977      2978
 1591      2979      2980
 1592      2981      2982
 1593      2983      2984
 1594      2985      2986
 1595      2987      2988
 1596      2989      2990
 1597      2991      2992
 1598      2993      2994
 1599      2995      2996
 1600      2997      2998
 1601      2999      3000
 1602      3001      3002
 1603      3003      3004
 1604      3005      3006
 1605      3007      3008
 1606      3009      3010
 1607      3011      3012
 1608      3013      3014
 1609      3015      3016
 1610      3017      3018
 1611      3019      3020
 1612      3021      3022
 1613      3023      3024
 1614      3025      3026
 1615      3027      3028
 1616      3029      3030
 1617      3031      3032
 1618      3033      3034
 1619      3035      3036
 1620      3037      3038
 1621      3039      3040


    M A T E R I A L  D A T A

Mat-Id  R-Prop     I-Prop                    Vp                    Vs            Density            Alfa                Beta


    1       5       0                         2.000             1.000             1.000             0.000             0.000


    W A V E  D A T A

Wav-Id  W-P1     W-P2     W-P3     W-P4     W-P5


    2           1.00000        0.12000        8.00000        0.10000        0.00000



        E L E M E N T  I N F O R M A T I O N


ID  TYPE NDOF MAT NNEL NODE NODE NODE NODE NODE NODE       NODE NODE
                         1    2    3    4    5    6   7    8

   1   1  16   1   8     1    5  241  190   14  682  683  240
   2   1  16   1   8   190  241  242  189  683  684  685  239
   3   1  16   1   8   189  242  243  188  685  686  687  238
   4   1  16   1   8   188  243  244  187  687  688  689  237
   5   1  16   1   8   187  244  245  186  689  690  691  236
   6   1  16   1   8   186  245  246  185  691  692  693  235
   7   1  16   1   8   185  246  247  184  693  694  695  234
   8   1  16   1   8   184  247  248  183  695  696  697  233
   9   1  16   1   8   183  248  249  182  697  698  699  232
  10   1  16   1   8   182  249  250  181  699  700  701  231
  11   1  16   1   8   181  250  251  180  701  702  703  230
  12   1  16   1   8   180  251  252  179  703  704  705  229
  13   1  16   1   8   179  252  253  178  705  706  707  228
  14   1  16   1   8   178  253  254  177  707  708  709  227
  15   1  16   1   8   177  254  255  176  709  710  711  226
  16   1  16   1   8   176  255  256  175  711  712  713  225
  17   1  16   1   8   175  256  257  174  713  714  715  224
  18   1  16   1   8   174  257  258  173  715  716  717  223
  19   1  16   1   8   173  258  259  172  717  718  719  222
  20   1  16   1   8   172  259  260  171  719  720  721  221
  21   1  16   1   8   171  260  261  170  721  722  723  220
  22   1  16   1   8   170  261  262  169  723  724  725  219
  23   1  16   1   8   169  262  263  168  725  726  727  218
  24   1  16   1   8   168  263  264  167  727  728  729  217
  25   1  16   1   8   167  264  265  166  729  730  731  216
  26   1  16   1   8   166  265  266  165  731  732  733  215
  27   1  16   1   8   165  266  267  164  733  734  735  214
  28   1  16   1   8   164  267  268  163  735  736  737  213
  29   1  16   1   8   163  268  269  162  737  738  739  212
  30   1  16   1   8   162  269  270  161  739  740  741  211
  31   1  16   1   8   161  270  271  160  741  742  743  210
  32   1  16   1   8   160  271  272  159  743  744  745  209
  33   1  16   1   8   159  272  273  158  745  746  747  208
  34   1  16   1   8   158  273  274  157  747  748  749  207
  35   1  16   1   8   157  274  275  156  749  750  751  206
  36   1  16   1   8   156  275  276  155  751  752  753  205
  37   1  16   1   8   155  276  277  154  753  754  755  204
  38   1  16   1   8   154  277  278  153  755  756  757  203
  39   1  16   1   8   153  278  279  152  757  758  759  202
  40   1  16   1   8   152  279  280  151  759  760  761  201
  41   1  16   1   8   151  280  281  150  761  762  763  200
  42   1  16   1   8   150  281  282  149  763  764  765  199
  43   1  16   1   8   149  282  283  148  765  766  767  198
  44   1  16   1   8   148  283  284  147  767  768  769  197
  45   1  16   1   8   147  284  285  146  769  770  771  196
  46   1  16   1   8   146  285  286  145  771  772  773  195
  47   1  16   1   8   145  286  287  144  773  774  775  194
  48   1  16   1   8   144  287  288  143  775  776  777  193
  49   1  16   1   8   143  288  289  142  777  778  779  192
  50   1  16   1   8   142  289  131    4  779  780  141  191
  51   1  16   1   8     5    6  290  241   15  781  782  682
  52   1  16   1   8   241  290  291  242  782  783  784  684
  53   1  16   1   8   242  291  292  243  784  785  786  686
  54   1  16   1   8   243  292  293  244  786  787  788  688
  55   1  16   1   8   244  293  294  245  788  789  790  690
  56   1  16   1   8   245  294  295  246  790  791  792  692
  57   1  16   1   8   246  295  296  247  792  793  794  694
  58   1  16   1   8   247  296  297  248  794  795  796  696
  59   1  16   1   8   248  297  298  249  796  797  798  698
  60   1  16   1   8   249  298  299  250  798  799  800  700
  61   1  16   1   8   250  299  300  251  800  801  802  702
  62   1  16   1   8   251  300  301  252  802  803  804  704
  63   1  16   1   8   252  301  302  253  804  805  806  706
  64   1  16   1   8   253  302  303  254  806  807  808  708
  65   1  16   1   8   254  303  304  255  808  809  810  710
  66   1  16   1   8   255  304  305  256  810  811  812  712
  67   1  16   1   8   256  305  306  257  812  813  814  714
  68   1  16   1   8   257  306  307  258  814  815  816  716
  69   1  16   1   8   258  307  308  259  816  817  818  718
  70   1  16   1   8   259  308  309  260  818  819  820  720
  71   1  16   1   8   260  309  310  261  820  821  822  722
  72   1  16   1   8   261  310  311  262  822  823  824  724
  73   1  16   1   8   262  311  312  263  824  825  826  726
  74   1  16   1   8   263  312  313  264  826  827  828  728
  75   1  16   1   8   264  313  314  265  828  829  830  730
  76   1  16   1   8   265  314  315  266  830  831  832  732
  77   1  16   1   8   266  315  316  267  832  833  834  734
  78   1  16   1   8   267  316  317  268  834  835  836  736
  79   1  16   1   8   268  317  318  269  836  837  838  738
  80   1  16   1   8   269  318  319  270  838  839  840  740
  81   1  16   1   8   270  319  320  271  840  841  842  742
  82   1  16   1   8   271  320  321  272  842  843  844  744
  83   1  16   1   8   272  321  322  273  844  845  846  746
  84   1  16   1   8   273  322  323  274  846  847  848  748
  85   1  16   1   8   274  323  324  275  848  849  850  750
  86   1  16   1   8   275  324  325  276  850  851  852  752
  87   1  16   1   8   276  325  326  277  852  853  854  754
  88   1  16   1   8   277  326  327  278  854  855  856  756
  89   1  16   1   8   278  327  328  279  856  857  858  758
  90   1  16   1   8   279  328  329  280  858  859  860  760
  91   1  16   1   8   280  329  330  281  860  861  862  762
  92   1  16   1   8   281  330  331  282  862  863  864  764
  93   1  16   1   8   282  331  332  283  864  865  866  766
  94   1  16   1   8   283  332  333  284  866  867  868  768
  95   1  16   1   8   284  333  334  285  868  869  870  770
  96   1  16   1   8   285  334  335  286  870  871  872  772
  97   1  16   1   8   286  335  336  287  872  873  874  774
  98   1  16   1   8   287  336  337  288  874  875  876  776
  99   1  16   1   8   288  337  338  289  876  877  878  778
  **   1  16   1   8   289  338  130  131  878  879  140  780
  **   1  16   1   8     6    7  339  290   16  880  881  781
  **   1  16   1   8   290  339  340  291  881  882  883  783
  **   1  16   1   8   291  340  341  292  883  884  885  785
  **   1  16   1   8   292  341  342  293  885  886  887  787
  **   1  16   1   8   293  342  343  294  887  888  889  789
  **   1  16   1   8   294  343  344  295  889  890  891  791
  **   1  16   1   8   295  344  345  296  891  892  893  793
  **   1  16   1   8   296  345  346  297  893  894  895  795
  **   1  16   1   8   297  346  347  298  895  896  897  797
  **   1  16   1   8   298  347  348  299  897  898  899  799
  **   1  16   1   8   299  348  349  300  899  900  901  801
  **   1  16   1   8   300  349  350  301  901  902  903  803
  **   1  16   1   8   301  350  351  302  903  904  905  805
  **   1  16   1   8   302  351  352  303  905  906  907  807
  **   1  16   1   8   303  352  353  304  907  908  909  809
  **   1  16   1   8   304  353  354  305  909  910  911  811
  **   1  16   1   8   305  354  355  306  911  912  913  813
  **   1  16   1   8   306  355  356  307  913  914  915  815
  **   1  16   1   8   307  356  357  308  915  916  917  817
  **   1  16   1   8   308  357  358  309  917  918  919  819
  **   1  16   1   8   309  358  359  310  919  920  921  821
  **   1  16   1   8   310  359  360  311  921  922  923  823
  **   1  16   1   8   311  360  361  312  923  924  925  825
  **   1  16   1   8   312  361  362  313  925  926  927  827
  **   1  16   1   8   313  362  363  314  927  928  929  829
  **   1  16   1   8   314  363  364  315  929  930  931  831
  **   1  16   1   8   315  364  365  316  931  932  933  833
  **   1  16   1   8   316  365  366  317  933  934  935  835
  **   1  16   1   8   317  366  367  318  935  936  937  837
  **   1  16   1   8   318  367  368  319  937  938  939  839
  **   1  16   1   8   319  368  369  320  939  940  941  841
  **   1  16   1   8   320  369  370  321  941  942  943  843
  **   1  16   1   8   321  370  371  322  943  944  945  845
  **   1  16   1   8   322  371  372  323  945  946  947  847
  **   1  16   1   8   323  372  373  324  947  948  949  849
  **   1  16   1   8   324  373  374  325  949  950  951  851
  **   1  16   1   8   325  374  375  326  951  952  953  853
  **   1  16   1   8   326  375  376  327  953  954  955  855
  **   1  16   1   8   327  376  377  328  955  956  957  857
  **   1  16   1   8   328  377  378  329  957  958  959  859
  **   1  16   1   8   329  378  379  330  959  960  961  861
  **   1  16   1   8   330  379  380  331  961  962  963  863
  **   1  16   1   8   331  380  381  332  963  964  965  865
  **   1  16   1   8   332  381  382  333  965  966  967  867
  **   1  16   1   8   333  382  383  334  967  968  969  869
  **   1  16   1   8   334  383  384  335  969  970  971  871
  **   1  16   1   8   335  384  385  336  971  972  973  873
  **   1  16   1   8   336  385  386  337  973  974  975  875
  **   1  16   1   8   337  386  387  338  975  976  977  877
  **   1  16   1   8   338  387  129  130  977  978  139  879
  **   1  16   1   8     7    8  388  339   17  979  980  880
  **   1  16   1   8   339  388  389  340  980  981  982  882
  **   1  16   1   8   340  389  390  341  982  983  984  884
  **   1  16   1   8   341  390  391  342  984  985  986  886
  **   1  16   1   8   342  391  392  343  986  987  988  888
  **   1  16   1   8   343  392  393  344  988  989  990  890
  **   1  16   1   8   344  393  394  345  990  991  992  892
  **   1  16   1   8   345  394  395  346  992  993  994  894
  **   1  16   1   8   346  395  396  347  994  995  996  896
  **   1  16   1   8   347  396  397  348  996  997  998  898
  **   1  16   1   8   348  397  398  349  998  999  ***  900
  **   1  16   1   8   349  398  399  350  ***  ***  ***  902
  **   1  16   1   8   350  399  400  351  ***  ***  ***  904
  **   1  16   1   8   351  400  401  352  ***  ***  ***  906
  **   1  16   1   8   352  401  402  353  ***  ***  ***  908
  **   1  16   1   8   353  402  403  354  ***  ***  ***  910
  **   1  16   1   8   354  403  404  355  ***  ***  ***  912
  **   1  16   1   8   355  404  405  356  ***  ***  ***  914
  **   1  16   1   8   356  405  406  357  ***  ***  ***  916
  **   1  16   1   8   357  406  407  358  ***  ***  ***  918
  **   1  16   1   8   358  407  408  359  ***  ***  ***  920
  **   1  16   1   8   359  408  409  360  ***  ***  ***  922
  **   1  16   1   8   360  409  410  361  ***  ***  ***  924
  **   1  16   1   8   361  410  411  362  ***  ***  ***  926
  **   1  16   1   8   362  411  412  363  ***  ***  ***  928
  **   1  16   1   8   363  412  413  364  ***  ***  ***  930
  **   1  16   1   8   364  413  414  365  ***  ***  ***  932
  **   1  16   1   8   365  414  415  366  ***  ***  ***  934
  **   1  16   1   8   366  415  416  367  ***  ***  ***  936
  **   1  16   1   8   367  416  417  368  ***  ***  ***  938
  **   1  16   1   8   368  417  418  369  ***  ***  ***  940
  **   1  16   1   8   369  418  419  370  ***  ***  ***  942
  **   1  16   1   8   370  419  420  371  ***  ***  ***  944
  **   1  16   1   8   371  420  421  372  ***  ***  ***  946
  **   1  16   1   8   372  421  422  373  ***  ***  ***  948
  **   1  16   1   8   373  422  423  374  ***  ***  ***  950
  **   1  16   1   8   374  423  424  375  ***  ***  ***  952
  **   1  16   1   8   375  424  425  376  ***  ***  ***  954
  **   1  16   1   8   376  425  426  377  ***  ***  ***  956
  **   1  16   1   8   377  426  427  378  ***  ***  ***  958
  **   1  16   1   8   378  427  428  379  ***  ***  ***  960
  **   1  16   1   8   379  428  429  380  ***  ***  ***  962
  **   1  16   1   8   380  429  430  381  ***  ***  ***  964
  **   1  16   1   8   381  430  431  382  ***  ***  ***  966
  **   1  16   1   8   382  431  432  383  ***  ***  ***  968
  **   1  16   1   8   383  432  433  384  ***  ***  ***  970
  **   1  16   1   8   384  433  434  385  ***  ***  ***  972
  **   1  16   1   8   385  434  435  386  ***  ***  ***  974
  **   1  16   1   8   386  435  436  387  ***  ***  ***  976
  **   1  16   1   8   387  436  128  129  ***  ***  138  978
  **   1  16   1   8     8    9  437  388   18  ***  ***  979
  **   1  16   1   8   388  437  438  389  ***  ***  ***  981
  **   1  16   1   8   389  438  439  390  ***  ***  ***  983
  **   1  16   1   8   390  439  440  391  ***  ***  ***  985
  **   1  16   1   8   391  440  441  392  ***  ***  ***  987
  **   1  16   1   8   392  441  442  393  ***  ***  ***  989
  **   1  16   1   8   393  442  443  394  ***  ***  ***  991
  **   1  16   1   8   394  443  444  395  ***  ***  ***  993
  **   1  16   1   8   395  444  445  396  ***  ***  ***  995
  **   1  16   1   8   396  445  446  397  ***  ***  ***  997
  **   1  16   1   8   397  446  447  398  ***  ***  ***  999
  **   1  16   1   8   398  447  448  399  ***  ***  ***  ***
  **   1  16   1   8   399  448  449  400  ***  ***  ***  ***
  **   1  16   1   8   400  449  450  401  ***  ***  ***  ***
  **   1  16   1   8   401  450  451  402  ***  ***  ***  ***
  **   1  16   1   8   402  451  452  403  ***  ***  ***  ***
  **   1  16   1   8   403  452  453  404  ***  ***  ***  ***
  **   1  16   1   8   404  453  454  405  ***  ***  ***  ***
  **   1  16   1   8   405  454  455  406  ***  ***  ***  ***
  **   1  16   1   8   406  455  456  407  ***  ***  ***  ***
  **   1  16   1   8   407  456  457  408  ***  ***  ***  ***
  **   1  16   1   8   408  457  458  409  ***  ***  ***  ***
  **   1  16   1   8   409  458  459  410  ***  ***  ***  ***
  **   1  16   1   8   410  459  460  411  ***  ***  ***  ***
  **   1  16   1   8   411  460  461  412  ***  ***  ***  ***
  **   1  16   1   8   412  461  462  413  ***  ***  ***  ***
  **   1  16   1   8   413  462  463  414  ***  ***  ***  ***
  **   1  16   1   8   414  463  464  415  ***  ***  ***  ***
  **   1  16   1   8   415  464  465  416  ***  ***  ***  ***
  **   1  16   1   8   416  465  466  417  ***  ***  ***  ***
  **   1  16   1   8   417  466  467  418  ***  ***  ***  ***
  **   1  16   1   8   418  467  468  419  ***  ***  ***  ***
  **   1  16   1   8   419  468  469  420  ***  ***  ***  ***
  **   1  16   1   8   420  469  470  421  ***  ***  ***  ***
  **   1  16   1   8   421  470  471  422  ***  ***  ***  ***
  **   1  16   1   8   422  471  472  423  ***  ***  ***  ***
  **   1  16   1   8   423  472  473  424  ***  ***  ***  ***
  **   1  16   1   8   424  473  474  425  ***  ***  ***  ***
  **   1  16   1   8   425  474  475  426  ***  ***  ***  ***
  **   1  16   1   8   426  475  476  427  ***  ***  ***  ***
  **   1  16   1   8   427  476  477  428  ***  ***  ***  ***
  **   1  16   1   8   428  477  478  429  ***  ***  ***  ***
  **   1  16   1   8   429  478  479  430  ***  ***  ***  ***
  **   1  16   1   8   430  479  480  431  ***  ***  ***  ***
  **   1  16   1   8   431  480  481  432  ***  ***  ***  ***
  **   1  16   1   8   432  481  482  433  ***  ***  ***  ***
  **   1  16   1   8   433  482  483  434  ***  ***  ***  ***
  **   1  16   1   8   434  483  484  435  ***  ***  ***  ***
  **   1  16   1   8   435  484  485  436  ***  ***  ***  ***
  **   1  16   1   8   436  485  127  128  ***  ***  137  ***
  **   1  16   1   8     9   10  486  437   19  ***  ***  ***
  **   1  16   1   8   437  486  487  438  ***  ***  ***  ***
  **   1  16   1   8   438  487  488  439  ***  ***  ***  ***
  **   1  16   1   8   439  488  489  440  ***  ***  ***  ***
  **   1  16   1   8   440  489  490  441  ***  ***  ***  ***
  **   1  16   1   8   441  490  491  442  ***  ***  ***  ***
  **   1  16   1   8   442  491  492  443  ***  ***  ***  ***
  **   1  16   1   8   443  492  493  444  ***  ***  ***  ***
  **   1  16   1   8   444  493  494  445  ***  ***  ***  ***
  **   1  16   1   8   445  494  495  446  ***  ***  ***  ***
  **   1  16   1   8   446  495  496  447  ***  ***  ***  ***
  **   1  16   1   8   447  496  497  448  ***  ***  ***  ***
  **   1  16   1   8   448  497  498  449  ***  ***  ***  ***
  **   1  16   1   8   449  498  499  450  ***  ***  ***  ***
  **   1  16   1   8   450  499  500  451  ***  ***  ***  ***
  **   1  16   1   8   451  500  501  452  ***  ***  ***  ***
  **   1  16   1   8   452  501  502  453  ***  ***  ***  ***
  **   1  16   1   8   453  502  503  454  ***  ***  ***  ***
  **   1  16   1   8   454  503  504  455  ***  ***  ***  ***
  **   1  16   1   8   455  504  505  456  ***  ***  ***  ***
  **   1  16   1   8   456  505  506  457  ***  ***  ***  ***
  **   1  16   1   8   457  506  507  458  ***  ***  ***  ***
  **   1  16   1   8   458  507  508  459  ***  ***  ***  ***
  **   1  16   1   8   459  508  509  460  ***  ***  ***  ***
  **   1  16   1   8   460  509  510  461  ***  ***  ***  ***
  **   1  16   1   8   461  510  511  462  ***  ***  ***  ***
  **   1  16   1   8   462  511  512  463  ***  ***  ***  ***
  **   1  16   1   8   463  512  513  464  ***  ***  ***  ***
  **   1  16   1   8   464  513  514  465  ***  ***  ***  ***
  **   1  16   1   8   465  514  515  466  ***  ***  ***  ***
  **   1  16   1   8   466  515  516  467  ***  ***  ***  ***
  **   1  16   1   8   467  516  517  468  ***  ***  ***  ***
  **   1  16   1   8   468  517  518  469  ***  ***  ***  ***
  **   1  16   1   8   469  518  519  470  ***  ***  ***  ***
  **   1  16   1   8   470  519  520  471  ***  ***  ***  ***
  **   1  16   1   8   471  520  521  472  ***  ***  ***  ***
  **   1  16   1   8   472  521  522  473  ***  ***  ***  ***
  **   1  16   1   8   473  522  523  474  ***  ***  ***  ***
  **   1  16   1   8   474  523  524  475  ***  ***  ***  ***
  **   1  16   1   8   475  524  525  476  ***  ***  ***  ***
  **   1  16   1   8   476  525  526  477  ***  ***  ***  ***
  **   1  16   1   8   477  526  527  478  ***  ***  ***  ***
  **   1  16   1   8   478  527  528  479  ***  ***  ***  ***
  **   1  16   1   8   479  528  529  480  ***  ***  ***  ***
  **   1  16   1   8   480  529  530  481  ***  ***  ***  ***
  **   1  16   1   8   481  530  531  482  ***  ***  ***  ***
  **   1  16   1   8   482  531  532  483  ***  ***  ***  ***
  **   1  16   1   8   483  532  533  484  ***  ***  ***  ***
  **   1  16   1   8   484  533  534  485  ***  ***  ***  ***
  **   1  16   1   8   485  534  126  127  ***  ***  136  ***
  **   1  16   1   8    10   11  535  486   20  ***  ***  ***
  **   1  16   1   8   486  535  536  487  ***  ***  ***  ***
  **   1  16   1   8   487  536  537  488  ***  ***  ***  ***
  **   1  16   1   8   488  537  538  489  ***  ***  ***  ***
  **   1  16   1   8   489  538  539  490  ***  ***  ***  ***
  **   1  16   1   8   490  539  540  491  ***  ***  ***  ***
  **   1  16   1   8   491  540  541  492  ***  ***  ***  ***
  **   1  16   1   8   492  541  542  493  ***  ***  ***  ***
  **   1  16   1   8   493  542  543  494  ***  ***  ***  ***
  **   1  16   1   8   494  543  544  495  ***  ***  ***  ***
  **   1  16   1   8   495  544  545  496  ***  ***  ***  ***
  **   1  16   1   8   496  545  546  497  ***  ***  ***  ***
  **   1  16   1   8   497  546  547  498  ***  ***  ***  ***
  **   1  16   1   8   498  547  548  499  ***  ***  ***  ***
  **   1  16   1   8   499  548  549  500  ***  ***  ***  ***
  **   1  16   1   8   500  549  550  501  ***  ***  ***  ***
  **   1  16   1   8   501  550  551  502  ***  ***  ***  ***
  **   1  16   1   8   502  551  552  503  ***  ***  ***  ***
  **   1  16   1   8   503  552  553  504  ***  ***  ***  ***
  **   1  16   1   8   504  553  554  505  ***  ***  ***  ***
  **   1  16   1   8   505  554  555  506  ***  ***  ***  ***
  **   1  16   1   8   506  555  556  507  ***  ***  ***  ***
  **   1  16   1   8   507  556  557  508  ***  ***  ***  ***
  **   1  16   1   8   508  557  558  509  ***  ***  ***  ***
  **   1  16   1   8   509  558  559  510  ***  ***  ***  ***
  **   1  16   1   8   510  559  560  511  ***  ***  ***  ***
  **   1  16   1   8   511  560  561  512  ***  ***  ***  ***
  **   1  16   1   8   512  561  562  513  ***  ***  ***  ***
  **   1  16   1   8   513  562  563  514  ***  ***  ***  ***
  **   1  16   1   8   514  563  564  515  ***  ***  ***  ***
  **   1  16   1   8   515  564  565  516  ***  ***  ***  ***
  **   1  16   1   8   516  565  566  517  ***  ***  ***  ***
  **   1  16   1   8   517  566  567  518  ***  ***  ***  ***
  **   1  16   1   8   518  567  568  519  ***  ***  ***  ***
  **   1  16   1   8   519  568  569  520  ***  ***  ***  ***
  **   1  16   1   8   520  569  570  521  ***  ***  ***  ***
  **   1  16   1   8   521  570  571  522  ***  ***  ***  ***
  **   1  16   1   8   522  571  572  523  ***  ***  ***  ***
  **   1  16   1   8   523  572  573  524  ***  ***  ***  ***
  **   1  16   1   8   524  573  574  525  ***  ***  ***  ***
  **   1  16   1   8   525  574  575  526  ***  ***  ***  ***
  **   1  16   1   8   526  575  576  527  ***  ***  ***  ***
  **   1  16   1   8   527  576  577  528  ***  ***  ***  ***
  **   1  16   1   8   528  577  578  529  ***  ***  ***  ***
  **   1  16   1   8   529  578  579  530  ***  ***  ***  ***
  **   1  16   1   8   530  579  580  531  ***  ***  ***  ***
  **   1  16   1   8   531  580  581  532  ***  ***  ***  ***
  **   1  16   1   8   532  581  582  533  ***  ***  ***  ***
  **   1  16   1   8   533  582  583  534  ***  ***  ***  ***
  **   1  16   1   8   534  583  125  126  ***  ***  135  ***
  **   1  16   1   8    11   12  584  535   21  ***  ***  ***
  **   1  16   1   8   535  584  585  536  ***  ***  ***  ***
  **   1  16   1   8   536  585  586  537  ***  ***  ***  ***
  **   1  16   1   8   537  586  587  538  ***  ***  ***  ***
  **   1  16   1   8   538  587  588  539  ***  ***  ***  ***
  **   1  16   1   8   539  588  589  540  ***  ***  ***  ***
  **   1  16   1   8   540  589  590  541  ***  ***  ***  ***
  **   1  16   1   8   541  590  591  542  ***  ***  ***  ***
  **   1  16   1   8   542  591  592  543  ***  ***  ***  ***
  **   1  16   1   8   543  592  593  544  ***  ***  ***  ***
  **   1  16   1   8   544  593  594  545  ***  ***  ***  ***
  **   1  16   1   8   545  594  595  546  ***  ***  ***  ***
  **   1  16   1   8   546  595  596  547  ***  ***  ***  ***
  **   1  16   1   8   547  596  597  548  ***  ***  ***  ***
  **   1  16   1   8   548  597  598  549  ***  ***  ***  ***
  **   1  16   1   8   549  598  599  550  ***  ***  ***  ***
  **   1  16   1   8   550  599  600  551  ***  ***  ***  ***
  **   1  16   1   8   551  600  601  552  ***  ***  ***  ***
  **   1  16   1   8   552  601  602  553  ***  ***  ***  ***
  **   1  16   1   8   553  602  603  554  ***  ***  ***  ***
  **   1  16   1   8   554  603  604  555  ***  ***  ***  ***
  **   1  16   1   8   555  604  605  556  ***  ***  ***  ***
  **   1  16   1   8   556  605  606  557  ***  ***  ***  ***
  **   1  16   1   8   557  606  607  558  ***  ***  ***  ***
  **   1  16   1   8   558  607  608  559  ***  ***  ***  ***
  **   1  16   1   8   559  608  609  560  ***  ***  ***  ***
  **   1  16   1   8   560  609  610  561  ***  ***  ***  ***
  **   1  16   1   8   561  610  611  562  ***  ***  ***  ***
  **   1  16   1   8   562  611  612  563  ***  ***  ***  ***
  **   1  16   1   8   563  612  613  564  ***  ***  ***  ***
  **   1  16   1   8   564  613  614  565  ***  ***  ***  ***
  **   1  16   1   8   565  614  615  566  ***  ***  ***  ***
  **   1  16   1   8   566  615  616  567  ***  ***  ***  ***
  **   1  16   1   8   567  616  617  568  ***  ***  ***  ***
  **   1  16   1   8   568  617  618  569  ***  ***  ***  ***
  **   1  16   1   8   569  618  619  570  ***  ***  ***  ***
  **   1  16   1   8   570  619  620  571  ***  ***  ***  ***
  **   1  16   1   8   571  620  621  572  ***  ***  ***  ***
  **   1  16   1   8   572  621  622  573  ***  ***  ***  ***
  **   1  16   1   8   573  622  623  574  ***  ***  ***  ***
  **   1  16   1   8   574  623  624  575  ***  ***  ***  ***
  **   1  16   1   8   575  624  625  576  ***  ***  ***  ***
  **   1  16   1   8   576  625  626  577  ***  ***  ***  ***
  **   1  16   1   8   577  626  627  578  ***  ***  ***  ***
  **   1  16   1   8   578  627  628  579  ***  ***  ***  ***
  **   1  16   1   8   579  628  629  580  ***  ***  ***  ***
  **   1  16   1   8   580  629  630  581  ***  ***  ***  ***
  **   1  16   1   8   581  630  631  582  ***  ***  ***  ***
  **   1  16   1   8   582  631  632  583  ***  ***  ***  ***
  **   1  16   1   8   583  632  124  125  ***  ***  134  ***
  **   1  16   1   8    12   13  633  584   22  ***  ***  ***
  **   1  16   1   8   584  633  634  585  ***  ***  ***  ***
  **   1  16   1   8   585  634  635  586  ***  ***  ***  ***
  **   1  16   1   8   586  635  636  587  ***  ***  ***  ***
  **   1  16   1   8   587  636  637  588  ***  ***  ***  ***
  **   1  16   1   8   588  637  638  589  ***  ***  ***  ***
  **   1  16   1   8   589  638  639  590  ***  ***  ***  ***
  **   1  16   1   8   590  639  640  591  ***  ***  ***  ***
  **   1  16   1   8   591  640  641  592  ***  ***  ***  ***
  **   1  16   1   8   592  641  642  593  ***  ***  ***  ***
  **   1  16   1   8   593  642  643  594  ***  ***  ***  ***
  **   1  16   1   8   594  643  644  595  ***  ***  ***  ***
  **   1  16   1   8   595  644  645  596  ***  ***  ***  ***
  **   1  16   1   8   596  645  646  597  ***  ***  ***  ***
  **   1  16   1   8   597  646  647  598  ***  ***  ***  ***
  **   1  16   1   8   598  647  648  599  ***  ***  ***  ***
  **   1  16   1   8   599  648  649  600  ***  ***  ***  ***
  **   1  16   1   8   600  649  650  601  ***  ***  ***  ***
  **   1  16   1   8   601  650  651  602  ***  ***  ***  ***
  **   1  16   1   8   602  651  652  603  ***  ***  ***  ***
  **   1  16   1   8   603  652  653  604  ***  ***  ***  ***
  **   1  16   1   8   604  653  654  605  ***  ***  ***  ***
  **   1  16   1   8   605  654  655  606  ***  ***  ***  ***
  **   1  16   1   8   606  655  656  607  ***  ***  ***  ***
  **   1  16   1   8   607  656  657  608  ***  ***  ***  ***
  **   1  16   1   8   608  657  658  609  ***  ***  ***  ***
  **   1  16   1   8   609  658  659  610  ***  ***  ***  ***
  **   1  16   1   8   610  659  660  611  ***  ***  ***  ***
  **   1  16   1   8   611  660  661  612  ***  ***  ***  ***
  **   1  16   1   8   612  661  662  613  ***  ***  ***  ***
  **   1  16   1   8   613  662  663  614  ***  ***  ***  ***
  **   1  16   1   8   614  663  664  615  ***  ***  ***  ***
  **   1  16   1   8   615  664  665  616  ***  ***  ***  ***
  **   1  16   1   8   616  665  666  617  ***  ***  ***  ***
  **   1  16   1   8   617  666  667  618  ***  ***  ***  ***
  **   1  16   1   8   618  667  668  619  ***  ***  ***  ***
  **   1  16   1   8   619  668  669  620  ***  ***  ***  ***
  **   1  16   1   8   620  669  670  621  ***  ***  ***  ***
